---------------------------------------
Begin Slurm Prolog: Apr-24-2026 19:44:55
Job ID:    5061868
User ID:   agurram9
Account:   coc
Job name:  roosebert_mlm
Partition: coc-gpu
QOS:       coc-ice
---------------------------------------
=== Caching model ===
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
 63%|██████▎   | 150785/240228 [23:14<13:27, 110.74it/s]
 63%|██████▎   | 150797/240228 [23:14<13:28, 110.56it/s]
 63%|██████▎   | 150809/240228 [23:14<13:30, 110.37it/s]
 63%|██████▎   | 150821/240228 [23:14<13:26, 110.83it/s]
 63%|██████▎   | 150833/240228 [23:15<13:28, 110.55it/s]
 63%|██████▎   | 150845/240228 [23:15<13:29, 110.46it/s]
 63%|██████▎   | 150857/240228 [23:15<13:30, 110.21it/s]
 63%|██████▎   | 150869/240228 [23:15<13:28, 110.47it/s]
 63%|██████▎   | 150881/240228 [23:15<13:26, 110.81it/s]
 63%|██████▎   | 150893/240228 [23:15<13:28, 110.48it/s]
 63%|██████▎   | 150905/240228 [23:15<13:28, 110.44it/s]
 63%|██████▎   | 150917/240228 [23:15<13:28, 110.48it/s]
 63%|██████▎   | 150929/240228 [23:15<13:30, 110.18it/s]
 63%|██████▎   | 150941/240228 [23:16<13:29, 110.25it/s]
 63%|██████▎   | 150953/240228 [23:16<13:30, 110.18it/s]
 63%|██████▎   | 150965/240228 [23:16<13:29, 110.21it/s]
 63%|██████▎   | 150977/240228 [23:16<13:26, 110.71it/s]
 63%|██████▎   | 150989/240228 [23:16<13:25, 110.76it/s]
 63%|██████▎   | 151001/240228 [23:16<13:23, 111.04it/s]
 63%|██████▎   | 151013/240228 [23:16<13:28, 110.38it/s]
 63%|██████▎   | 151025/240228 [23:16<13:28, 110.34it/s]
 63%|██████▎   | 151037/240228 [23:16<13:27, 110.43it/s]
 63%|██████▎   | 151049/240228 [23:17<13:28, 110.34it/s]
 63%|██████▎   | 151061/240228 [23:17<13:29, 110.21it/s]
 63%|██████▎   | 151073/240228 [23:17<13:27, 110.38it/s]
 63%|██████▎   | 151085/240228 [23:17<13:27, 110.42it/s]
 63%|██████▎   | 151097/240228 [23:17<13:24, 110.72it/s]
 63%|██████▎   | 151109/240228 [23:17<13:24, 110.82it/s]
 63%|██████▎   | 151121/240228 [23:17<13:24, 110.81it/s]
 63%|██████▎   | 151133/240228 [23:17<13:24, 110.81it/s]
 63%|██████▎   | 151145/240228 [23:17<13:25, 110.61it/s]
 63%|██████▎   | 151157/240228 [23:18<13:26, 110.46it/s]
 63%|██████▎   | 151169/240228 [23:18<13:25, 110.58it/s]
 63%|██████▎   | 151181/240228 [23:18<13:23, 110.81it/s]
 63%|██████▎   | 151193/240228 [23:18<13:24, 110.64it/s]
 63%|██████▎   | 151205/240228 [23:18<13:26, 110.42it/s]
 63%|██████▎   | 151217/240228 [23:18<13:28, 110.14it/s]
 63%|██████▎   | 151229/240228 [23:18<13:26, 110.31it/s]
 63%|██████▎   | 151241/240228 [23:18<13:25, 110.52it/s]
 63%|██████▎   | 151253/240228 [23:18<13:22, 110.81it/s]
 63%|██████▎   | 151265/240228 [23:18<13:25, 110.48it/s]
 63%|██████▎   | 151277/240228 [23:19<13:21, 110.96it/s]
 63%|██████▎   | 151289/240228 [23:19<13:22, 110.82it/s]
 63%|██████▎   | 151301/240228 [23:19<13:23, 110.61it/s]
 63%|██████▎   | 151313/240228 [23:19<13:25, 110.37it/s]
 63%|██████▎   | 151325/240228 [23:19<13:24, 110.50it/s]
 63%|██████▎   | 151337/240228 [23:19<13:26, 110.26it/s]
 63%|██████▎   | 151349/240228 [23:19<13:26, 110.24it/s]
 63%|██████▎   | 151361/240228 [23:19<13:24, 110.49it/s]
 63%|██████▎   | 151373/240228 [23:19<13:22, 110.70it/s]
 63%|██████▎   | 151385/240228 [23:20<13:25, 110.33it/s]
 63%|██████▎   | 151397/240228 [23:20<13:24, 110.41it/s]
 63%|██████▎   | 151409/240228 [23:20<13:23, 110.54it/s]
 63%|██████▎   | 151421/240228 [23:20<13:23, 110.58it/s]
 63%|██████▎   | 151433/240228 [23:20<13:26, 110.10it/s]
 63%|██████▎   | 151445/240228 [23:20<13:25, 110.17it/s]
 63%|██████▎   | 151457/240228 [23:20<13:26, 110.05it/s]
 63%|██████▎   | 151469/240228 [23:20<13:24, 110.29it/s]
 63%|██████▎   | 151481/240228 [23:20<13:24, 110.34it/s]
 63%|██████▎   | 151493/240228 [23:21<13:23, 110.49it/s]
 63%|██████▎   | 151505/240228 [23:21<13:23, 110.48it/s]
 63%|██████▎   | 151517/240228 [23:21<13:22, 110.60it/s]
 63%|██████▎   | 151529/240228 [23:21<13:21, 110.72it/s]
 63%|██████▎   | 151541/240228 [23:21<13:19, 110.90it/s]
 63%|██████▎   | 151553/240228 [23:21<13:21, 110.60it/s]
 63%|██████▎   | 151565/240228 [23:21<13:24, 110.28it/s]
 63%|██████▎   | 151577/240228 [23:21<13:20, 110.76it/s]
 63%|██████▎   | 151589/240228 [23:21<13:23, 110.33it/s]
 63%|██████▎   | 151601/240228 [23:22<13:19, 110.82it/s]
 63%|██████▎   | 151613/240228 [23:22<13:20, 110.64it/s]
 63%|██████▎   | 151625/240228 [23:22<13:19, 110.84it/s]
 63%|██████▎   | 151637/240228 [23:22<13:20, 110.70it/s]
 63%|██████▎   | 151649/240228 [23:22<13:19, 110.85it/s]
 63%|██████▎   | 151661/240228 [23:22<13:16, 111.20it/s]
 63%|██████▎   | 151673/240228 [23:22<13:18, 110.90it/s]
 63%|██████▎   | 151685/240228 [23:22<13:18, 110.86it/s]
 63%|██████▎   | 151697/240228 [23:22<13:18, 110.87it/s]
 63%|██████▎   | 151709/240228 [23:22<13:17, 111.06it/s]
 63%|██████▎   | 151721/240228 [23:23<13:17, 111.02it/s]
 63%|██████▎   | 151733/240228 [23:23<13:18, 110.85it/s]
 63%|██████▎   | 151745/240228 [23:23<13:19, 110.66it/s]
 63%|██████▎   | 151757/240228 [23:23<13:19, 110.61it/s]
 63%|██████▎   | 151769/240228 [23:23<13:17, 110.88it/s]
 63%|██████▎   | 151781/240228 [23:23<13:14, 111.31it/s]
 63%|██████▎   | 151793/240228 [23:23<13:11, 111.80it/s]
 63%|██████▎   | 151805/240228 [23:23<13:15, 111.12it/s]
 63%|██████▎   | 151817/240228 [23:23<13:15, 111.17it/s]
 63%|██████▎   | 151829/240228 [23:24<13:11, 111.68it/s]
 63%|██████▎   | 151841/240228 [23:24<13:13, 111.33it/s]
 63%|██████▎   | 151853/240228 [23:24<13:15, 111.07it/s]
 63%|██████▎   | 151865/240228 [23:24<13:13, 111.31it/s]
 63%|██████▎   | 151877/240228 [23:24<13:17, 110.80it/s]
 63%|██████▎   | 151889/240228 [23:24<13:17, 110.79it/s]
 63%|██████▎   | 151901/240228 [23:24<13:16, 110.96it/s]
 63%|██████▎   | 151913/240228 [23:24<13:17, 110.80it/s]
 63%|██████▎   | 151925/240228 [23:24<13:15, 111.05it/s]
 63%|██████▎   | 151937/240228 [23:25<13:17, 110.69it/s]
 63%|██████▎   | 151949/240228 [23:25<13:18, 110.58it/s]
 63%|██████▎   | 151961/240228 [23:25<13:16, 110.85it/s]
 63%|██████▎   | 151973/240228 [23:25<13:15, 110.99it/s]
 63%|██████▎   | 151985/240228 [23:25<13:16, 110.77it/s]
 63%|██████▎   | 151997/240228 [23:25<13:16, 110.73it/s]
 63%|██████▎   | 152009/240228 [23:25<13:15, 110.90it/s]
 63%|██████▎   | 152021/240228 [23:25<13:14, 111.07it/s]
 63%|██████▎   | 152033/240228 [23:25<13:13, 111.09it/s]
 63%|██████▎   | 152045/240228 [23:26<13:14, 111.01it/s]
 63%|██████▎   | 152057/240228 [23:26<13:14, 111.01it/s]
 63%|██████▎   | 152069/240228 [23:26<13:12, 111.21it/s]
 63%|██████▎   | 152081/240228 [23:26<13:16, 110.65it/s]
 63%|██████▎   | 152093/240228 [23:26<13:19, 110.30it/s]
 63%|██████▎   | 152105/240228 [23:26<13:15, 110.74it/s]
 63%|██████▎   | 152117/240228 [23:26<13:16, 110.66it/s]
 63%|██████▎   | 152129/240228 [23:26<13:13, 111.03it/s]
 63%|██████▎   | 152141/240228 [23:26<13:13, 110.95it/s]
 63%|██████▎   | 152153/240228 [23:26<13:15, 110.77it/s]
 63%|██████▎   | 152165/240228 [23:27<13:11, 111.23it/s]
 63%|██████▎   | 152177/240228 [23:27<13:10, 111.32it/s]
 63%|██████▎   | 152189/240228 [23:27<13:10, 111.39it/s]
 63%|██████▎   | 152201/240228 [23:27<13:12, 111.03it/s]
 63%|██████▎   | 152213/240228 [23:27<13:17, 110.38it/s]
 63%|██████▎   | 152225/240228 [23:27<13:27, 109.04it/s]
 63%|██████▎   | 152237/240228 [23:27<13:23, 109.53it/s]
 63%|██████▎   | 152249/240228 [23:27<13:20, 109.96it/s]
 63%|██████▎   | 152260/240228 [23:27<13:21, 109.76it/s]
 63%|██████▎   | 152272/240228 [23:28<13:20, 109.84it/s]
 63%|██████▎   | 152284/240228 [23:28<13:18, 110.18it/s]
 63%|██████▎   | 152296/240228 [23:28<13:11, 111.04it/s]
 63%|██████▎   | 152308/240228 [23:28<13:10, 111.24it/s]
 63%|██████▎   | 152320/240228 [23:28<13:07, 111.57it/s]
 63%|██████▎   | 152332/240228 [23:28<13:06, 111.69it/s]
 63%|██████▎   | 152344/240228 [23:28<13:07, 111.60it/s]
 63%|██████▎   | 152356/240228 [23:28<13:09, 111.37it/s]
 63%|██████▎   | 152368/240228 [23:28<13:10, 111.13it/s]
 63%|██████▎   | 152380/240228 [23:29<13:09, 111.21it/s]
 63%|██████▎   | 152392/240228 [23:29<13:10, 111.15it/s]
 63%|██████▎   | 152404/240228 [23:29<13:09, 111.24it/s]
 63%|██████▎   | 152416/240228 [23:29<13:10, 111.12it/s]
 63%|██████▎   | 152428/240228 [23:29<13:10, 111.03it/s]
 63%|██████▎   | 152440/240228 [23:29<13:13, 110.67it/s]
 63%|██████▎   | 152452/240228 [23:29<13:14, 110.54it/s]
 63%|██████▎   | 152464/240228 [23:29<13:16, 110.16it/s]
 63%|██████▎   | 152476/240228 [23:29<13:15, 110.32it/s]
 63%|██████▎   | 152488/240228 [23:30<13:18, 109.89it/s]
 63%|██████▎   | 152500/240228 [23:30<13:16, 110.11it/s]
 63%|██████▎   | 152512/240228 [23:30<13:13, 110.51it/s]
 63%|██████▎   | 152524/240228 [23:30<13:11, 110.83it/s]
 63%|██████▎   | 152536/240228 [23:30<13:09, 111.08it/s]
 64%|██████▎   | 152548/240228 [23:30<13:11, 110.81it/s]
 64%|██████▎   | 152560/240228 [23:30<13:10, 110.85it/s]
 64%|██████▎   | 152572/240228 [23:30<13:11, 110.74it/s]
 64%|██████▎   | 152584/240228 [23:30<13:12, 110.62it/s]
 64%|██████▎   | 152596/240228 [23:30<13:08, 111.21it/s]
 64%|██████▎   | 152608/240228 [23:31<13:07, 111.27it/s]
 64%|██████▎   | 152620/240228 [23:31<13:06, 111.42it/s]
 64%|██████▎   | 152632/240228 [23:31<13:09, 111.01it/s]
 64%|██████▎   | 152644/240228 [23:31<13:09, 110.88it/s]
 64%|██████▎   | 152656/240228 [23:31<13:10, 110.72it/s]
 64%|██████▎   | 152668/240228 [23:31<13:12, 110.51it/s]
 64%|██████▎   | 152680/240228 [23:31<13:12, 110.47it/s]
 64%|██████▎   | 152692/240228 [23:31<13:14, 110.18it/s]
 64%|██████▎   | 152704/240228 [23:31<13:14, 110.20it/s]
 64%|██████▎   | 152716/240228 [23:32<13:13, 110.27it/s]
 64%|██████▎   | 152728/240228 [23:32<13:12, 110.46it/s]
 64%|██████▎   | 152740/240228 [23:32<13:12, 110.37it/s]
 64%|██████▎   | 152752/240228 [23:32<13:12, 110.37it/s]
 64%|██████▎   | 152764/240228 [23:32<13:12, 110.40it/s]
 64%|██████▎   | 152776/240228 [23:32<13:08, 110.90it/s]
 64%|██████▎   | 152788/240228 [23:32<13:07, 111.01it/s]
 64%|██████▎   | 152800/240228 [23:32<13:08, 110.92it/s]
 64%|██████▎   | 152812/240228 [23:32<13:10, 110.60it/s]
 64%|██████▎   | 152824/240228 [23:33<13:09, 110.66it/s]
 64%|██████▎   | 152836/240228 [23:33<13:09, 110.72it/s]
 64%|██████▎   | 152848/240228 [23:33<13:11, 110.43it/s]
 64%|██████▎   | 152860/240228 [23:33<13:11, 110.36it/s]
 64%|██████▎   | 152872/240228 [23:33<13:14, 109.99it/s]
 64%|██████▎   | 152883/240228 [23:33<13:14, 109.98it/s]
 64%|██████▎   | 152895/240228 [23:33<13:11, 110.29it/s]
 64%|██████▎   | 152907/240228 [23:33<13:10, 110.40it/s]
 64%|██████▎   | 152919/240228 [23:33<13:09, 110.53it/s]
 64%|██████▎   | 152931/240228 [23:34<13:06, 110.97it/s]
 64%|██████▎   | 152943/240228 [23:34<13:08, 110.68it/s]
 64%|██████▎   | 152955/240228 [23:34<13:06, 110.90it/s]
 64%|██████▎   | 152967/240228 [23:34<13:06, 111.00it/s]
 64%|██████▎   | 152979/240228 [23:34<13:07, 110.82it/s]
 64%|██████▎   | 152991/240228 [23:34<13:09, 110.49it/s]
 64%|██████▎   | 153003/240228 [23:34<13:08, 110.62it/s]
 64%|██████▎   | 153015/240228 [23:34<13:09, 110.47it/s]
 64%|██████▎   | 153027/240228 [23:34<13:08, 110.60it/s]
 64%|██████▎   | 153039/240228 [23:35<13:05, 111.00it/s]
 64%|██████▎   | 153051/240228 [23:35<13:02, 111.39it/s]
 64%|██████▎   | 153063/240228 [23:35<13:01, 111.54it/s]
 64%|██████▎   | 153075/240228 [23:35<13:03, 111.24it/s]
 64%|██████▎   | 153087/240228 [23:35<13:05, 110.99it/s]
 64%|██████▎   | 153099/240228 [23:35<13:08, 110.44it/s]
 64%|██████▎   | 153111/240228 [23:35<13:10, 110.27it/s]
 64%|██████▎   | 153123/240228 [23:35<13:07, 110.65it/s]
 64%|██████▎   | 153135/240228 [23:35<13:06, 110.70it/s]
 64%|██████▍   | 153147/240228 [23:35<13:11, 110.07it/s]
 64%|██████▍   | 153159/240228 [23:36<13:12, 109.86it/s]
 64%|██████▍   | 153171/240228 [23:36<13:10, 110.09it/s]
 64%|██████▍   | 153183/240228 [23:36<13:10, 110.12it/s]
 64%|██████▍   | 153195/240228 [23:36<13:07, 110.46it/s]
 64%|██████▍   | 153207/240228 [23:36<13:05, 110.74it/s]
 64%|██████▍   | 153219/240228 [23:36<13:06, 110.56it/s]
 64%|██████▍   | 153231/240228 [23:36<13:07, 110.53it/s]
 64%|██████▍   | 153243/240228 [23:36<13:06, 110.61it/s]
 64%|██████▍   | 153255/240228 [23:36<13:06, 110.61it/s]
 64%|██████▍   | 153267/240228 [23:37<13:07, 110.46it/s]
 64%|██████▍   | 153279/240228 [23:37<13:08, 110.29it/s]
 64%|██████▍   | 153291/240228 [23:37<13:07, 110.35it/s]
 64%|██████▍   | 153303/240228 [23:37<13:08, 110.30it/s]
 64%|██████▍   | 153315/240228 [23:37<13:09, 110.15it/s]
 64%|██████▍   | 153327/240228 [23:37<13:09, 110.02it/s]
 64%|██████▍   | 153339/240228 [23:37<13:05, 110.67it/s]
 64%|██████▍   | 153351/240228 [23:37<13:04, 110.71it/s]
 64%|██████▍   | 153363/240228 [23:37<13:05, 110.61it/s]
 64%|██████▍   | 153375/240228 [23:38<13:03, 110.89it/s]
 64%|██████▍   | 153387/240228 [23:38<13:03, 110.78it/s]
 64%|██████▍   | 153399/240228 [23:38<13:04, 110.72it/s]
 64%|██████▍   | 153411/240228 [23:38<13:04, 110.67it/s]
 64%|██████▍   | 153423/240228 [23:38<13:05, 110.52it/s]
 64%|██████▍   | 153435/240228 [23:38<13:06, 110.42it/s]
 64%|██████▍   | 153447/240228 [23:38<13:03, 110.71it/s]
 64%|██████▍   | 153459/240228 [23:38<13:01, 111.09it/s]
 64%|██████▍   | 153471/240228 [23:38<13:00, 111.16it/s]
 64%|██████▍   | 153483/240228 [23:39<13:02, 110.92it/s]
 64%|██████▍   | 153495/240228 [23:39<13:00, 111.08it/s]
 64%|██████▍   | 153507/240228 [23:39<12:59, 111.21it/s]
 64%|██████▍   | 153519/240228 [23:39<13:02, 110.85it/s]
 64%|██████▍   | 153531/240228 [23:39<13:02, 110.77it/s]
 64%|██████▍   | 153543/240228 [23:39<13:01, 110.99it/s]
 64%|██████▍   | 153555/240228 [23:39<13:01, 110.87it/s]
 64%|██████▍   | 153567/240228 [23:39<13:02, 110.74it/s]
 64%|██████▍   | 153579/240228 [23:39<13:02, 110.74it/s]
 64%|██████▍   | 153591/240228 [23:39<13:02, 110.76it/s]
 64%|██████▍   | 153603/240228 [23:40<13:01, 110.91it/s]
 64%|██████▍   | 153615/240228 [23:40<12:59, 111.05it/s]
 64%|██████▍   | 153627/240228 [23:40<13:02, 110.62it/s]
 64%|██████▍   | 153639/240228 [23:40<13:04, 110.31it/s]
 64%|██████▍   | 153651/240228 [23:40<13:06, 110.02it/s]
 64%|██████▍   | 153663/240228 [23:40<13:06, 110.02it/s]
 64%|██████▍   | 153675/240228 [23:40<13:06, 110.09it/s]
 64%|██████▍   | 153687/240228 [23:40<13:10, 109.45it/s]
 64%|██████▍   | 153699/240228 [23:40<13:08, 109.67it/s]
 64%|██████▍   | 153710/240228 [23:41<13:17, 108.54it/s]
 64%|██████▍   | 153721/240228 [23:41<13:15, 108.78it/s]
 64%|██████▍   | 153732/240228 [23:41<13:13, 108.95it/s]
 64%|██████▍   | 153744/240228 [23:41<13:09, 109.60it/s]
 64%|██████▍   | 153755/240228 [23:41<13:08, 109.70it/s]
 64%|██████▍   | 153766/240228 [23:41<13:07, 109.75it/s]
 64%|██████▍   | 153778/240228 [23:41<13:06, 109.94it/s]
 64%|██████▍   | 153789/240228 [23:41<13:06, 109.92it/s]
 64%|██████▍   | 153801/240228 [23:41<13:05, 110.08it/s]
 64%|██████▍   | 153813/240228 [23:42<13:05, 110.02it/s]
 64%|██████▍   | 153825/240228 [23:42<13:03, 110.28it/s]
 64%|██████▍   | 153837/240228 [23:42<12:57, 111.12it/s]
 64%|██████▍   | 153849/240228 [23:42<12:59, 110.79it/s]
 64%|██████▍   | 153861/240228 [23:42<13:00, 110.70it/s]
 64%|██████▍   | 153873/240228 [23:42<12:59, 110.75it/s]
 64%|██████▍   | 153885/240228 [23:42<12:59, 110.71it/s]
 64%|██████▍   | 153897/240228 [23:42<12:57, 110.97it/s]
 64%|██████▍   | 153909/240228 [23:42<12:59, 110.69it/s]
 64%|██████▍   | 153921/240228 [23:42<13:04, 109.97it/s]
 64%|██████▍   | 153933/240228 [23:43<13:03, 110.13it/s]
 64%|██████▍   | 153945/240228 [23:43<13:02, 110.33it/s]
 64%|██████▍   | 153957/240228 [23:43<13:01, 110.36it/s]
 64%|██████▍   | 153969/240228 [23:43<13:00, 110.53it/s]
 64%|██████▍   | 153981/240228 [23:43<13:00, 110.54it/s]
 64%|██████▍   | 153993/240228 [23:43<13:01, 110.34it/s]
 64%|██████▍   | 154005/240228 [23:43<13:01, 110.30it/s]
 64%|██████▍   | 154017/240228 [23:43<13:02, 110.12it/s]
 64%|██████▍   | 154029/240228 [23:43<13:02, 110.20it/s]
 64%|██████▍   | 154041/240228 [23:44<13:01, 110.27it/s]
 64%|██████▍   | 154053/240228 [23:44<13:03, 109.98it/s]
 64%|██████▍   | 154064/240228 [23:44<13:05, 109.63it/s]
 64%|██████▍   | 154075/240228 [23:44<13:06, 109.54it/s]
 64%|██████▍   | 154086/240228 [23:44<13:07, 109.38it/s]
 64%|██████▍   | 154097/240228 [23:44<13:06, 109.48it/s]
 64%|██████▍   | 154109/240228 [23:44<13:04, 109.71it/s]
 64%|██████▍   | 154120/240228 [23:44<13:04, 109.76it/s]
 64%|██████▍   | 154132/240228 [23:44<13:03, 109.95it/s]
 64%|██████▍   | 154143/240228 [23:45<13:04, 109.67it/s]
 64%|██████▍   | 154154/240228 [23:45<13:04, 109.67it/s]
 64%|██████▍   | 154166/240228 [23:45<12:58, 110.50it/s]
 64%|██████▍   | 154178/240228 [23:45<12:58, 110.48it/s]
 64%|██████▍   | 154190/240228 [23:45<13:00, 110.23it/s]
 64%|██████▍   | 154202/240228 [23:45<12:59, 110.39it/s]
 64%|██████▍   | 154214/240228 [23:45<13:10, 108.74it/s]
 64%|██████▍   | 154225/240228 [23:45<13:11, 108.60it/s]
 64%|██████▍   | 154236/240228 [23:45<13:09, 108.87it/s]
 64%|██████▍   | 154248/240228 [23:45<13:06, 109.26it/s]
 64%|██████▍   | 154260/240228 [23:46<13:03, 109.75it/s]
 64%|██████▍   | 154272/240228 [23:46<13:01, 109.99it/s]
 64%|██████▍   | 154283/240228 [23:46<13:02, 109.87it/s]
 64%|██████▍   | 154295/240228 [23:46<13:00, 110.13it/s]
 64%|██████▍   | 154307/240228 [23:46<12:58, 110.30it/s]
 64%|██████▍   | 154319/240228 [23:46<12:58, 110.35it/s]
 64%|██████▍   | 154331/240228 [23:46<13:00, 110.09it/s]
 64%|██████▍   | 154343/240228 [23:46<12:58, 110.32it/s]
 64%|██████▍   | 154355/240228 [23:46<12:57, 110.46it/s]
 64%|██████▍   | 154367/240228 [23:47<12:57, 110.41it/s]
 64%|██████▍   | 154379/240228 [23:47<12:57, 110.36it/s]
 64%|██████▍   | 154391/240228 [23:47<12:55, 110.62it/s]
 64%|██████▍   | 154403/240228 [23:47<12:55, 110.70it/s]
 64%|██████▍   | 154415/240228 [23:47<12:56, 110.53it/s]
 64%|██████▍   | 154427/240228 [23:47<12:56, 110.50it/s]
 64%|██████▍   | 154439/240228 [23:47<12:57, 110.36it/s]
 64%|██████▍   | 154451/240228 [23:47<12:56, 110.48it/s]
 64%|██████▍   | 154463/240228 [23:47<12:55, 110.65it/s]
 64%|██████▍   | 154475/240228 [23:48<12:54, 110.75it/s]
 64%|██████▍   | 154487/240228 [23:48<12:53, 110.89it/s]
 64%|██████▍   | 154499/240228 [23:48<12:52, 110.91it/s]
 64%|██████▍   | 154511/240228 [23:48<12:53, 110.87it/s]
 64%|██████▍   | 154523/240228 [23:48<12:53, 110.83it/s]
 64%|██████▍   | 154535/240228 [23:48<12:56, 110.32it/s]
 64%|██████▍   | 154547/240228 [23:48<12:54, 110.61it/s]
 64%|██████▍   | 154559/240228 [23:48<12:54, 110.62it/s]
 64%|██████▍   | 154571/240228 [23:48<12:54, 110.57it/s]
 64%|██████▍   | 154583/240228 [23:48<12:56, 110.24it/s]
 64%|██████▍   | 154595/240228 [23:49<12:58, 109.97it/s]
 64%|██████▍   | 154606/240228 [23:49<12:59, 109.88it/s]
 64%|██████▍   | 154617/240228 [23:49<12:59, 109.77it/s]
 64%|██████▍   | 154628/240228 [23:49<13:04, 109.12it/s]
 64%|██████▍   | 154639/240228 [23:49<13:05, 108.93it/s]
 64%|██████▍   | 154651/240228 [23:49<13:02, 109.36it/s]
 64%|██████▍   | 154663/240228 [23:49<13:00, 109.69it/s]
 64%|██████▍   | 154675/240228 [23:49<12:57, 110.00it/s]
 64%|██████▍   | 154687/240228 [23:49<12:55, 110.27it/s]
 64%|██████▍   | 154699/240228 [23:50<12:56, 110.15it/s]
 64%|██████▍   | 154711/240228 [23:50<12:56, 110.09it/s]
 64%|██████▍   | 154723/240228 [23:50<12:54, 110.36it/s]
 64%|██████▍   | 154735/240228 [23:50<12:53, 110.49it/s]
 64%|██████▍   | 154747/240228 [23:50<12:54, 110.39it/s]
 64%|██████▍   | 154759/240228 [23:50<12:55, 110.21it/s]
 64%|██████▍   | 154771/240228 [23:50<12:54, 110.36it/s]
 64%|██████▍   | 154783/240228 [23:50<12:53, 110.45it/s]
 64%|██████▍   | 154795/240228 [23:50<12:55, 110.21it/s]
 64%|██████▍   | 154807/240228 [23:51<12:53, 110.44it/s]
 64%|██████▍   | 154819/240228 [23:51<12:52, 110.55it/s]
 64%|██████▍   | 154831/240228 [23:51<12:53, 110.44it/s]
 64%|██████▍   | 154843/240228 [23:51<12:53, 110.39it/s]
 64%|██████▍   | 154855/240228 [23:51<12:52, 110.45it/s]
 64%|██████▍   | 154867/240228 [23:51<12:55, 110.08it/s]
 64%|██████▍   | 154879/240228 [23:52<30:56, 45.98it/s] 
 64%|██████▍   | 154891/240228 [23:52<25:31, 55.71it/s]
 64%|██████▍   | 154903/240228 [23:52<21:43, 65.44it/s]
 64%|██████▍   | 154915/240228 [23:52<19:02, 74.66it/s]
 64%|██████▍   | 154926/240228 [23:52<17:19, 82.09it/s]
 64%|██████▍   | 154938/240228 [23:52<15:57, 89.09it/s]
 65%|██████▍   | 154950/240228 [23:52<15:00, 94.69it/s]
 65%|██████▍   | 154961/240228 [23:52<14:25, 98.55it/s]
 65%|██████▍   | 154972/240228 [23:53<13:59, 101.60it/s]
 65%|██████▍   | 154983/240228 [23:53<13:40, 103.85it/s]
 65%|██████▍   | 154994/240228 [23:53<13:28, 105.39it/s]
 65%|██████▍   | 155006/240228 [23:53<13:16, 106.95it/s]
 65%|██████▍   | 155017/240228 [23:53<13:10, 107.79it/s]
 65%|██████▍   | 155029/240228 [23:53<13:04, 108.58it/s]
 65%|██████▍   | 155040/240228 [23:53<13:01, 108.95it/s]
 65%|██████▍   | 155052/240228 [23:53<12:59, 109.33it/s]
 65%|██████▍   | 155064/240228 [23:53<12:57, 109.52it/s]
 65%|██████▍   | 155076/240228 [23:53<12:54, 109.89it/s]
 65%|██████▍   | 155088/240228 [23:54<12:51, 110.36it/s]
 65%|██████▍   | 155100/240228 [23:54<12:47, 110.88it/s]
 65%|██████▍   | 155112/240228 [23:54<12:49, 110.61it/s]
 65%|██████▍   | 155124/240228 [23:54<12:48, 110.74it/s]
 65%|██████▍   | 155136/240228 [23:54<12:47, 110.84it/s]
 65%|██████▍   | 155148/240228 [23:54<12:43, 111.40it/s]
 65%|██████▍   | 155160/240228 [23:54<12:45, 111.09it/s]
 65%|██████▍   | 155172/240228 [23:54<12:47, 110.77it/s]
 65%|██████▍   | 155184/240228 [23:54<12:49, 110.56it/s]
 65%|██████▍   | 155196/240228 [23:55<12:47, 110.76it/s]
 65%|██████▍   | 155208/240228 [23:55<12:46, 110.92it/s]
 65%|██████▍   | 155220/240228 [23:55<12:45, 111.07it/s]
 65%|██████▍   | 155232/240228 [23:55<12:45, 111.04it/s]
 65%|██████▍   | 155244/240228 [23:55<12:47, 110.78it/s]
 65%|██████▍   | 155256/240228 [23:55<12:45, 110.99it/s]
 65%|██████▍   | 155268/240228 [23:55<12:44, 111.13it/s]
 65%|██████▍   | 155280/240228 [23:55<12:45, 110.97it/s]
 65%|██████▍   | 155292/240228 [23:55<12:47, 110.66it/s]
 65%|██████▍   | 155304/240228 [23:56<12:45, 110.97it/s]
 65%|██████▍   | 155316/240228 [23:56<12:42, 111.36it/s]
 65%|██████▍   | 155328/240228 [23:56<12:42, 111.36it/s]
 65%|██████▍   | 155340/240228 [23:56<12:42, 111.32it/s]
 65%|██████▍   | 155352/240228 [23:56<12:43, 111.11it/s]
 65%|██████▍   | 155364/240228 [23:56<12:45, 110.88it/s]
 65%|██████▍   | 155376/240228 [23:56<12:47, 110.54it/s]
 65%|██████▍   | 155388/240228 [23:56<12:46, 110.68it/s]
 65%|██████▍   | 155400/240228 [23:56<12:47, 110.46it/s]
 65%|██████▍   | 155412/240228 [23:57<12:46, 110.67it/s]
 65%|██████▍   | 155424/240228 [23:57<12:45, 110.78it/s]
 65%|██████▍   | 155436/240228 [23:57<12:42, 111.15it/s]
 65%|██████▍   | 155448/240228 [23:57<12:41, 111.33it/s]
 65%|██████▍   | 155460/240228 [23:57<12:42, 111.22it/s]
 65%|██████▍   | 155472/240228 [23:57<12:47, 110.40it/s]
 65%|██████▍   | 155484/240228 [23:57<12:57, 108.99it/s]
